,Brite,Definition,Ensembl,Entry,KO,Module,Motif,Other DBs,Pathway,Gene_ID,Protein_ID,UniProt
0,KEGG Orthology (KO) [BR:cre00001]  Metabolism  Energy metabolism  00195 Photosynthesis  ChreCp001 (petA) Photosynthesis proteins [BR:cre00194]  Photosystem and electron transport system  Cytochrome b6/f complex [OT]  ChreCp001 (petA),(RefSeq) apocytochrome f precursor,ChreCp001,ChreCp001 CDS T01039,K02634 apocytochrome f,,Pfam: Apocytochr_F_N Apocytochr_F_C BNR_4,NCBI-GeneID: 2716989NCBI-ProteinID: NP_958358UniProt: P23577 C5HJ53,cre00195 Photosynthesiscre01100 Metabolic pathways,2716989,NP_958358,C5HJ53
1,KEGG Orthology (KO) [BR:cre00001]  Metabolism  Energy metabolism  00195 Photosynthesis  ChreCp002 (petD) Photosynthesis proteins [BR:cre00194]  Photosystem and electron transport system  Cytochrome b6/f complex [OT]  ChreCp002 (petD),(RefSeq) cytochrome b6/f complex subunit 4,ChreCp002,ChreCp002 CDS T01039,K02637 cytochrome b6-f complex subunit 4,,Pfam: Cytochrom_B_C,NCBI-GeneID: 2717021NCBI-ProteinID: NP_958359UniProt: P23230,cre00195 Photosynthesiscre01100 Metabolic pathways,2717021,NP_958359,P23230
2,KEGG Orthology (KO) [BR:cre00001]  Metabolism  Metabolism of cofactors and vitamins  00860 Porphyrin and chlorophyll metabolism  ChreCp003 (chlB) Enzymes [BR:cre01000]  1. Oxidoreductases  1.3 Acting on the CH-CH group of donors  1.3.7 With an iron-sulfur protein as acceptor  1.3.7.7 ferredoxin:protochlorophyllide reductase (ATP-dependent)  ChreCp003 (chlB),(RefSeq) light-independent protochlorophyllide reductase subunit B,ChreCp003,ChreCp003 CDS T01039,K04039 light-independent protochlorophyllide reductase subunit B [EC:1.3.7.7],,Pfam: Oxidored_nitro PCP_red,NCBI-GeneID: 2716966NCBI-ProteinID: NP_958360UniProt: P36437,cre00860 Porphyrin and chlorophyll metabolismcre01100 Metabolic pathwayscre01110 Biosynthesis of secondary metabolites,2716966,NP_958360,P36437
3,KEGG Orthology (KO) [BR:cre00001]  Metabolism  Energy metabolism  00195 Photosynthesis  ChreCp004 (psbK) Photosynthesis proteins [BR:cre00194]  Photosystem and electron transport system  Photosystem II (P680 chlorophyll a) [OT]  Other common subunits  ChreCp004 (psbK),(RefSeq) PSII K protein,ChreCp004,ChreCp004 CDS T01039,K02712 photosystem II PsbK protein,,Pfam: PsbK,NCBI-GeneID: 2716978NCBI-ProteinID: NP_958361UniProt: P18263,cre00195 Photosynthesiscre01100 Metabolic pathways,2716978,NP_958361,P18263
4,"Translation factors [BR:cre03012]  Eukaryotic Type  Elongation factors  ChreCp005 (tufA)  Prokaryotic Type  ChreCp005 (tufA) Mitochondrial biogenesis [BR:cre03029]  Mitochondrial DNA transcription, translation, and replication factors  Mitochondrial transcription and translation factors  Mitochondrial translation factors  ChreCp005 (tufA) Exosome [BR:cre04147]  Exosomal proteins  Exosomal proteins of haemopoietic cells (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)  ChreCp005 (tufA)  Exosomal proteins of breast cancer cells  ChreCp005 (tufA)  Exosomal proteins of colorectal cancer cells  ChreCp005 (tufA)",(RefSeq) elongation factor 1-alpha,ChreCp005,ChreCp005 CDS T01039,K02358 elongation factor Tu,,Pfam: GTP_EFTU GTP_EFTU_D3 GTP_EFTU_D2 MMR_HSR1 cobW,NCBI-GeneID: 2716979NCBI-ProteinID: NP_958362UniProt: P17746,,2716979,NP_958362,P17746
5,,(RefSeq) 50S ribosomal protein L20,ChreCp006,ChreCp006 CDS T01039,,,Pfam: Ribosomal_L20 CH_2 TROVE SMC_ScpA,NCBI-GeneID: 2717012NCBI-ProteinID: NP_958363UniProt: P26565,,2717012,NP_958363,P26565
6,,(RefSeq) ATP-dependent Clp protease proteolytic subunit,ChreCp007,ChreCp007 CDS T01039,,,Pfam: CLP_protease,NCBI-GeneID: 2717015NCBI-ProteinID: NP_958364UniProt: P42380,,2717015,NP_958364,P42380
7,KEGG Orthology (KO) [BR:cre00001]  Metabolism  Energy metabolism  00195 Photosynthesis  ChreCp008 (petB) Photosynthesis proteins [BR:cre00194]  Photosystem and electron transport system  Cytochrome b6/f complex [OT]  ChreCp008 (petB),(RefSeq) cytochrome b6,ChreCp008,ChreCp008 CDS T01039,K02635 cytochrome b6,,Pfam: Cytochrome_B Cytochrom_B_N_2 Ni_hydr_CYTB DUF4405 DUF373,NCBI-GeneID: 2717017NCBI-ProteinID: NP_958365UniProt: Q00471,cre00195 Photosynthesiscre01100 Metabolic pathways,2717017,NP_958365,Q00471
8,KEGG Orthology (KO) [BR:cre00001]  Metabolism  Metabolism of cofactors and vitamins  00860 Porphyrin and chlorophyll metabolism  ChreCp009 (chlL) Enzymes [BR:cre01000]  1. Oxidoreductases  1.3 Acting on the CH-CH group of donors  1.3.7 With an iron-sulfur protein as acceptor  1.3.7.7 ferredoxin:protochlorophyllide reductase (ATP-dependent)  ChreCp009 (chlL),(RefSeq) light-independent protochlorophyllide reductase iron-sulfer ATP-binding protein,ChreCp009,ChreCp009 CDS T01039,K04037 light-independent protochlorophyllide reductase subunit L [EC:1.3.7.7],,Pfam: Fer4_NifH CbiA AAA_31 ArsA_ATPase ParA MipZ ArgK AAA_24 SRP54,NCBI-GeneID: 2717052NCBI-ProteinID: NP_958366UniProt: Q00469,cre00860 Porphyrin and chlorophyll metabolismcre01100 Metabolic pathwayscre01110 Biosynthesis of secondary metabolites,2717052,NP_958366,Q00469
9,,(RefSeq) 50S ribosomal protein L36,ChreCp010,ChreCp010 CDS T01039,,,Pfam: Ribosomal_L36 Bromodomain,NCBI-GeneID: 2717053NCBI-ProteinID: NP_958367UniProt: P59774,,2717053,NP_958367,P59774
